@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast_wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_16 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_1 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_2 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_6 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_8 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_5 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_PeakRatio_Chroma_D# numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_9 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_7 numeric
@attribute BeatHisto_Sum numeric
@attribute BeatHisto_LowPeakAmp numeric
@attribute BeatHisto_MidPeakAmp numeric
@attribute BeatHisto_HighPeakAmp numeric
@attribute BeatHisto_MaxHPS numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc1 numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute pcm_RMSenergy_sma_kurtosis numeric
@attribute mfcc_sma[1]_max numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[2]_amean numeric
@attribute mfcc_sma[3]_min numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_min numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[8]_amean numeric
@attribute mfcc_sma[9]_min numeric
@attribute mfcc_sma[9]_linregerrQ numeric
@attribute mfcc_sma[11]_amean numeric
@attribute mfcc_sma[12]_max numeric
@attribute mfcc_sma[12]_linregerrQ numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_amean numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_amean numeric
@attribute voiceProb_sma_skewness numeric
@attribute F0_sma_kurtosis numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[2]_amean numeric
@attribute mfcc_sma_de[3]_kurtosis numeric
@attribute mfcc_sma_de[5]_linregerrQ numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_minPos numeric
@attribute mfcc_sma_de[8]_linregc2 numeric
@attribute mfcc_sma_de[10]_skewness numeric
@attribute mfcc_sma_de[10]_kurtosis numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute mfcc_sma_de[12]_linregc1 numeric
@attribute pcm_zcr_sma_de_kurtosis numeric
@attribute output {energetic,notenergetic}

@data
0.044275,0.080936,7.414474,-0.137892,0.475568,0.424612,0.038894,-0.129133,-0.054313,1.930167,3.996002,5.755204,7.127803,0.46376,0.451541,0.370365,0.336032,0.352829,0.403108,0.397433,0.128544,0.230213,0.418066,2.576531,0.281521,1.772504,3.366553,2.919363,3.082675,0.190812,0.192681,0.201951,0.069474,0.067709,0.079104,6.304997,1.274675,0.79799,0.409446,0.342531,0.341284,0.000027,0.190391,0.429393,0.11021,0.146031,0.021957,0.068182,0.115659,0.240673,0.607093,0.10589,0.501809,0.866716,0.035307,0.030243,0.036982,0.076278,5171.64559,8.020269,9.999078,13.511284,1.00274,59.58588,3.806905,1.249064,0.58515,0.4321,0.873301,0.049327,42.91168,5.61071,132.0714,0.913562,0.030291,0.046501,0.027095,0.000341,0.004138,1111.445,0.779687,0,0.779627,0.106573,0,0.171923,0.004366,491.8223,92015.46,0.00829,0,0.008955,4.11992,30.91331,6.860592,-1.45081,-1.776263,-6.692908,-18.21107,3.194716,-9.043648,-32.04398,-11.08729,-5.579046,-34.61549,49.19518,-6.368757,13.55159,24.62115,0.018149,0.054367,0.173101,0.512011,0.199649,1.866103,38.79245,-1.400245,-0.001508,4.485594,1.042871,1.221332,2244,0.009098,0.020092,3.431545,-0.002736,0.000007,31.90117,notenergetic
0.028192,0.043019,7.864823,0.52305,0.364235,-0.192226,0.578018,0.189945,0.040411,1.95456,3.746608,5.439374,6.990975,0.427017,0.404997,0.365779,0.321875,0.370466,0.494756,0.513145,0.110382,0.208287,0.387301,2.566423,0.265253,1.415287,4.265762,4.125852,4.386275,0.216411,0.176404,0.168933,0.068076,0.084101,0.089443,6.681131,1.576217,0.717535,0.371529,0.318044,0.371105,0.000041,0.217288,0.445645,0.131773,0.156944,0.019878,0.073902,0.117886,0.23945,0.613547,0.090767,0.43122,1.296259,0.035638,0.024839,0.035172,0.072193,5198.313608,13.090723,10.192367,16.485969,1.003338,65.01885,3.48089,1.120005,0.704596,0.636227,0.8669,0.095617,187.7205,7.494149,207.1497,0.776334,0.027418,0.102268,0.098714,0.000745,0.007014,17650.03,2.746013,0,0.91478,0.140771,0,0.078009,0.002634,340.6489,22294.17,0.008113,0.000002,0.005125,1.304917,5.725051,19.37191,3.21259,-1.796309,-3.909896,-15.4944,2.75723,-5.064825,-25.64592,-4.609423,-5.920791,-22.72665,26.1146,-8.738667,7.647356,16.09899,0.012704,0.037902,0.163973,0.575601,0.144323,1.40807,10.62255,-1.912583,-0.000803,4.596745,0.607101,0.806644,423,0.004195,-0.270351,4.202566,0.00074,0.000003,71.57509,notenergetic
0.043321,0.120943,4.491488,0.597219,0.374904,0.213127,0.163537,0.374294,-0.088022,1.86528,4.254551,4.687658,5.687711,0.492059,0.676736,0.330816,0.482656,0.467175,0.437741,0.271574,0.157877,0.303854,0.448206,2.592254,0.278314,1.527052,2.026428,1.748976,1.908558,0.194186,0.186512,0.19784,0.066889,0.064703,0.061738,5.056681,0.6971,0.357612,0.206832,0.403784,0.191242,0.000262,0.207367,0.5578,0.11775,0.127905,0.019494,0.072368,0.126237,0.245042,0.264331,0.080815,0.540304,0.623013,0.016967,0.031189,0.039244,0.084842,17957.664941,69.316652,60.292334,115.033443,1.006691,74.84112,5.324249,1.47694,0.63055,0.863447,0.901897,0.071784,39.28129,5.104804,79.06474,0.554931,0.014196,0.012377,0.132333,0.000107,0.006446,1136.274,0.270852,0,0.851531,0.111215,0,0.12651,0.005502,517.436,101384.7,0.046122,-0.000001,0.047065,1.528341,7.337924,-1.4649,-9.179113,-9.280566,0.250814,-20.84197,3.919616,-0.982635,-31.21928,-3.129585,1.312228,-19.06267,19.02773,-0.490306,14.22985,20.38203,0.012099,0.081182,0.132712,0.300041,1.089452,34.05531,7.435926,-1.218165,0.001249,4.528603,0.686889,0.739802,1524,0.000008,-0.149053,3.161076,-0.000793,-0.000007,11.94546,notenergetic
0.091724,0.233588,2.675489,0.075535,-0.152646,0.004934,0.380713,0.335039,0.126798,1.806317,3.083554,3.910584,6.705914,0.649504,0.624959,0.542982,0.504154,0.477222,0.375853,0.252604,0.199345,0.339239,0.533518,2.5613,0.279554,1.256976,1.678769,2.475412,2.429353,0.209191,0.19447,0.188893,0.045961,0.048148,0.062231,4.893172,0.677998,0.252902,0.169865,0.194877,0.253073,0.000172,0.188872,0.293566,0.098919,0.086664,0.025682,0.076483,0.125777,0.241858,0.300421,0.062319,0.314557,0.783676,0.032889,0.039417,0.049922,0.082828,20193.955996,49.792121,77.405865,54.664192,1.004012,93.89486,6.342431,1.555068,0.587795,1.197827,0.900209,0.248519,147.9944,5.143597,106.9091,0.25534,0.009478,0.005665,0.130413,0.000118,0.031079,18919.48,0.354317,0,0.922104,0.137845,0,0.071876,0.004281,1019.793,366760.6,0.065665,0,0.064989,0.954827,6.671181,-6.901051,-13.09794,-13.54559,-3.45734,-9.136192,4.684752,-0.949436,-14.95238,4.82585,0.212899,-12.72424,15.08902,-0.815958,9.801796,12.71251,0.040532,0.140906,0.135452,0.254504,2.323053,48.7012,13.82693,0.919369,0.001142,3.951317,0.741102,0.761683,1033,-0.00175,-0.109651,3.357008,0.001483,-0.000002,11.47198,notenergetic
0.056031,0.105652,5.680124,1.906568,0.186924,0.175045,0.398707,0.168365,0.104643,1.831035,3.328544,4.245934,6.348111,0.582417,0.588804,0.49621,0.459229,0.479835,0.406571,0.240302,0.135825,0.249127,0.417805,2.549765,0.289919,1.245619,1.807896,1.838539,2.295614,0.203557,0.190619,0.190537,0.073697,0.078709,0.065236,8.17115,1.148706,0.650403,0.452658,0.575451,0.194522,0.000017,0.176866,0.325831,0.112564,0.082842,0.02801,0.089999,0.132034,0.24247,0.756972,0.076722,0.272265,0.84135,0.026729,0.035719,0.041515,0.076245,2804.360379,0,6.29713,7.164535,1.002698,48.78224,3.792696,1.306007,0.971059,0.458041,0.872767,0.053174,20.40493,4.942139,584.9841,1.397722,0.048572,0.229112,0.18782,0.000607,0.007002,431.3136,2.223883,0,0.798935,0.108056,0,0.160745,0.004054,588.9131,501523,0.003933,-0.000002,0.007288,2.292616,11.19755,3.117507,-6.166701,-7.015933,3.280703,-22.25212,2.816184,-2.703252,-20.46249,-6.488152,-5.408361,-22.737,31.23122,-5.287816,22.32832,18.56752,0.00242,0.071193,0.149332,0.380614,0.974148,7.360769,23.08986,-0.335871,-0.001154,4.903435,1.059943,1.1483,1199,0.01245,-0.115731,3.291798,-0.001524,0.000002,13.14654,notenergetic
0.034013,0.062032,7.089586,0.614666,-0.265412,0.042269,0.131797,-0.07838,0.053373,1.974479,3.881814,5.837808,7.375173,0.482412,0.487739,0.344897,0.315263,0.360805,0.406752,0.397167,0.130366,0.227046,0.3921,2.569657,0.280452,1.959209,3.228682,3.540932,3.608489,0.214937,0.197579,0.202798,0.075479,0.066298,0.087183,6.370476,1.312805,0.482486,0.47531,0.384293,0.410305,0.000119,0.188853,0.385976,0.109506,0.124677,0.026107,0.073812,0.125932,0.244508,0.543967,0.094263,0.497528,1.216645,0.027093,0.029394,0.046902,0.074535,7910.519206,26.105901,21.194745,17.139338,1.003282,56.17953,3.503975,1.166386,0.806546,0.557445,0.876874,0.088935,133.4156,6.541514,208.2918,0.991671,0.039671,0.167077,0.189918,0.000291,0.006475,15698.9,2.14389,0,0.982024,0.098137,0,0.017665,0.002322,377.753,212688.1,0.013606,0,0.013486,2.883659,16.56568,9.804163,-0.430897,-0.247239,-1.243161,-20.92789,2.889083,-1.837103,-18.83871,-0.589885,2.256777,-18.93192,26.89184,-0.321382,24.51421,31.48542,0.00726,0.04544,0.156757,0.506539,0.411905,1.705137,26.42527,-0.947228,0.002203,5.258323,1.224734,1.157725,463,0.016757,0.032784,4.440248,-0.004506,0.000006,48.2484,notenergetic
0.065499,0.211331,2.799965,-0.264025,-0.048668,0.576103,0.125173,0.019283,0.004499,2.054132,3.726598,5.221527,6.735872,0.533621,0.526155,0.393886,0.362788,0.421932,0.377557,0.239126,0.16677,0.361816,0.487896,2.563983,0.286116,1.824499,2.35835,2.542476,2.901608,0.238075,0.237882,0.213101,0.053133,0.063797,0.08042,5.469404,0.617658,0.634781,0.383978,0.303005,0.240744,0.000167,0.164353,0.310596,0.100958,0.093543,0.029659,0.076649,0.121625,0.241788,0.274202,0.146308,0.294034,1.093414,0.024849,0.035149,0.048769,0.076274,14377.182131,48.269606,109.090547,72.086066,1.007002,76.98158,5.664201,1.532751,0.524167,0.778322,0.888583,0.058461,21.56494,4.682069,336.8056,0.989333,0.014056,0.014726,0.222501,0.000198,0.007886,821.3948,0.363541,0,0.623169,0.072845,0,0.234986,0.005181,710.7885,220539.3,0.038288,-0.000005,0.045698,0.735908,2.699211,-3.961303,-11.81895,-12.0785,-3.522829,-17.42841,3.449359,2.86949,-28.70033,-4.629349,3.032774,-18.43609,26.16993,-0.214125,27.49538,38.04768,0.006655,0.101955,0.133861,0.407064,0.757732,3.431973,4.917319,-0.503196,0.00105,4.067561,1.851416,2.035464,2727,-0.003006,-0.104869,3.371895,0.001063,-0.000005,4.892767,notenergetic
0.060292,0.109063,6.192542,0.260638,0.669154,0.252184,0.285,-0.262204,0.324252,2.192201,5.031714,6.46982,8.169327,0.46569,0.399534,0.256057,0.349286,0.322966,0.308076,0.299587,0.147633,0.253683,0.448611,2.601788,0.260783,1.938349,3.14214,3.263208,3.796725,0.227473,0.182385,0.191064,0.074406,0.072822,0.084559,7.907099,1.50078,0.739909,0.458995,0.460045,0.55936,0.000063,0.242652,0.465894,0.152095,0.129097,0.026061,0.079575,0.133091,0.250943,0.595955,0.152897,0.581617,1.219429,0.04118,0.034445,0.042184,0.068671,4110.784089,6.785404,10.831093,12.396349,1.00317,55.31532,4.112849,1.377913,0.519178,0.323806,0.870652,0.053558,48.83336,4.63177,460.9234,1.292349,0.047654,0.047553,0.059546,0.00041,0.003201,1715.01,1.751154,0,0.729028,0.118031,0,0.197678,0.005908,679.7664,615663,0.009262,-0.000003,0.013639,2.8421,17.12031,5.631537,-4.878407,-3.239761,-5.486317,-22.1826,2.876088,-10.4201,-30.39023,-6.49952,-7.557188,-30.61837,40.95531,-6.99401,17.47982,45.17488,0.015729,0.071453,0.142218,0.533832,0.053543,1.538202,29.83103,-0.775199,0.002896,5.243391,1.067297,1.066522,1969,-0.012195,-0.131924,4.19739,0.001879,-0.000003,24.24045,notenergetic
0.036109,0.05559,7.479414,2.263783,1.15943,0.228405,0.571641,-0.224775,0.302458,1.983016,4.036259,4.756858,6.873379,0.532528,0.458087,0.340622,0.498367,0.364113,0.401192,0.242141,0.117745,0.194458,0.391329,2.556858,0.287586,1.696517,2.451525,2.950832,2.712418,0.207212,0.184176,0.168068,0.073427,0.07827,0.084118,7.071199,1.528771,0.82901,0.418042,0.350426,0.326,0.000054,0.19174,0.525865,0.122191,0.114618,0.027151,0.082038,0.137515,0.24831,0.655016,0.114455,0.426358,0.937496,0.029202,0.042976,0.045283,0.081912,6326.596689,19.169975,20.547987,13.769827,1.003381,57.84394,3.639872,1.210075,0.760126,0.485062,0.86907,0.109796,98.20224,6.454513,248.0677,0.699979,0.034174,0.124924,0.103325,0.000403,0.008565,4665.643,2.414644,0,0.95273,0.138743,0,0.045066,0.002702,395.0876,25574.28,0.009477,0.000002,0.006348,0.886278,4.054281,9.281094,-1.800342,-4.777862,4.132048,-23.06264,3.426716,-8.550492,-27.39836,-8.413407,-12.01786,-21.63368,23.1901,-8.150739,12.99807,25.47236,0.016939,0.046303,0.166236,0.498386,0.167089,2.09156,11.35291,-1.690974,-0.004249,8.300838,0.608376,0.70967,2702,0.000455,0.0656,3.738788,0.002289,-0.000005,26.35441,notenergetic
0.016337,0.215135,4.620891,0.94794,0.608328,-0.103545,0.037623,0.247878,0.000093,1.955871,3.49172,5.551089,10.145951,0.456602,0.454463,0.465807,0.400263,0.446953,0.302798,0.327345,0.086296,0.263374,0.449078,2.574544,0.288835,1.756166,2.639907,3.814575,4.201531,0.22688,0.209344,0.188333,0.050662,0.054906,0.078455,7.119856,0.898967,0.621944,0.53827,0.521424,0.429419,0.000361,0.200985,0.403551,0.133853,0.143554,0.030653,0.076992,0.124838,0.243769,0.463901,0.087859,0.36507,1.133907,0.039191,0.032788,0.044072,0.079325,9920.164576,64.617763,68.676925,18.96875,1.007259,53.89368,3.92085,1.255612,1.043559,0.70669,0.886161,0.043868,31.96061,5.830287,206.428,0.893605,0.027968,0.259118,0.23497,0.000915,0.003632,1157.262,0.964894,0,0.715712,0.057837,0,0.203604,0.002638,184.6952,31490.6,0.018295,-0.000002,0.02106,2.058253,9.948043,4.375578,-5.697368,-5.769106,4.625513,-12.98268,2.67287,1.712604,-17.71201,-1.86374,1.091337,-14.68976,22.40475,3.332762,13.17082,21.59321,0.00363,0.028298,0.134865,0.400672,0.224393,4.974385,13.97745,-0.848785,0.001284,4.358204,0.97495,1.368506,2440,-0.005202,-0.075952,4.074283,0.00438,0.000003,13.91022,notenergetic
0.066136,0.14173,3.396781,1.96451,0.392722,0.329344,0.292679,0.027998,-0.08544,1.975677,3.615574,4.771271,9.928959,0.533097,0.525417,0.419542,0.451888,0.424244,0.290548,0.214951,0.136591,0.284037,0.503473,2.541733,0.270728,1.605127,2.608857,3.893568,5.927943,0.230908,0.206518,0.19963,0.067195,0.06454,0.061476,6.343982,0.856342,0.496964,0.319391,0.392933,0.284303,0.000015,0.201043,0.352243,0.129818,0.109708,0.033826,0.080749,0.128179,0.237949,0.279097,0.135997,0.459394,1.457227,0.018895,0.038763,0.048899,0.081838,5730.521187,20.589445,14.763582,16.994096,1.004488,79.32159,5.89772,1.550448,0.641148,0.903096,0.895429,0.071927,52.44529,4.947599,374.2253,1.548643,0.038311,0.062296,0.133877,0.00018,0.008614,5332.253,0.814444,0,0.983356,0.128572,0,0.016378,0.001667,823.2942,860930.4,0.013781,0.000002,0.010138,2.776462,12.94109,0.752661,-11.54658,-10.28682,3.976232,-21.41297,4.343423,-3.268929,-23.45494,-1.465629,-6.80527,-21.53395,28.82987,-2.486105,19.20653,32.63648,0.00726,0.104353,0.139281,0.358564,0.962318,8.169271,14.85912,-0.664271,-0.001266,4.516387,1.161869,1.082509,1057,-0.003588,-0.101104,3.348238,0.001546,-0.000002,8.067249,notenergetic
0.037106,0.195921,3.554568,0.498206,0.409607,0.48381,-0.065641,0.385045,0.126124,2.036319,3.561784,5.310946,6.509526,0.50817,0.512853,0.44254,0.34059,0.443863,0.424375,0.290263,0.121433,0.323649,0.503224,2.573255,0.302183,1.745453,2.528376,2.30435,3.007606,0.24908,0.231293,0.208373,0.069542,0.068171,0.091106,5.324442,0.655444,0.527795,0.302449,0.240712,0.195324,0.0005,0.190434,0.291392,0.094947,0.088554,0.024042,0.075524,0.12428,0.249206,0.303026,0.099139,0.593979,1.057077,0.031688,0.031705,0.043952,0.074896,15367.812416,34.417257,118.258327,38.346421,1.005742,66.24829,4.997484,1.456943,0.759177,0.951165,0.893543,0.030989,8.38335,4.975196,149.3183,0.61224,0.018425,0.118984,0.239006,0.000208,0.004521,320.8086,0.563682,0,0.64514,0.068459,0,0.229087,0.005027,411.9842,220497.8,0.041838,0.000003,0.037806,1.319939,4.874808,-1.153543,-9.972239,-9.121361,1.159441,-14.67374,3.445318,3.331476,-27.66137,-2.711792,2.700457,-16.47588,33.31378,1.878895,22.98424,30.26392,0.00363,0.064129,0.134473,0.380231,0.910767,7.12531,6.388359,-0.323637,0.002397,3.838181,2.830228,2.143261,2337,0.009141,-0.115861,3.2719,0.002693,-0.000001,13.85577,notenergetic
0.042463,0.074013,6.473094,0.566417,0.811225,-0.015617,0.101068,0.164452,0.032217,1.734266,3.06282,4.642849,6.415707,0.43818,0.544716,0.531114,0.453657,0.463368,0.421376,0.347742,0.129228,0.249116,0.424995,2.563904,0.284502,1.481813,2.15273,2.164272,2.291539,0.195698,0.208505,0.202118,0.065209,0.069593,0.082166,6.133722,1.319169,0.539224,0.299186,0.314748,0.205992,0.000041,0.206124,0.428277,0.125661,0.145788,0.01931,0.074823,0.127058,0.240687,0.789808,0.147519,0.565231,1.028427,0.034286,0.035656,0.043288,0.075315,7153.506558,13.841349,39.721674,18.034611,1.005232,72.72826,4.605466,1.331567,0.671283,0.707017,0.890989,0.10878,93.24329,5.874071,603.9068,1.889005,0.043847,0.049623,0.143023,0.000293,0.015292,11872.1,1.361401,0,0.929427,0.148295,0,0.065636,0.002419,556.6996,366785.8,0.013319,0.000004,0.006915,2.468618,10.65116,5.359257,-4.994408,-0.034863,-0.931696,-24.45441,3.340898,-5.528858,-34.23384,-6.711634,-5.699164,-19.49717,23.97823,-1.583047,11.39661,21.73576,0.014519,0.064563,0.143413,0.402248,0.715255,3.933079,15.58662,-0.700554,-0.003538,5.941962,1.432068,1.140162,2440,-0.008613,0.038871,4.487924,-0.002172,-0.000001,21.95389,notenergetic
0.07274,0.14175,5.965063,-1.600413,-0.058551,0.044479,0.021276,0.277544,-0.082884,1.880421,4.030359,6.228135,6.975188,0.599311,0.594367,0.353009,0.356354,0.383362,0.424964,0.350795,0.199625,0.301014,0.42999,2.544156,0.279343,1.619776,2.756603,2.589987,3.030686,0.206226,0.207992,0.189942,0.047834,0.053387,0.062903,7.219493,2.507747,0.49378,0.422046,0.260618,0.214583,0.000068,0.179647,0.400854,0.101899,0.105006,0.037843,0.085407,0.12669,0.2405,0.730169,0.109069,0.790509,0.975381,0.039696,0.026803,0.034771,0.075785,8306.849163,16.047794,17.570471,15.739541,1.003025,110.4203,6.143389,1.412427,0.586779,1.562289,0.889806,0.142163,94.53557,6.306537,1600.114,4.989874,0.042089,0.016723,1.170906,0.00031,0.014363,7994.571,0.283484,0,0.607856,0.077342,0,0.238526,0.005672,861.0226,96914.02,0.019198,0.000011,0.002052,0.384361,1.992775,5.984333,-6.933277,2.520781,-10.36257,-15.21328,2.721981,-2.255591,-19.42878,-0.624693,0.886907,-20.44792,20.62047,-1.028621,10.51197,22.9201,0.032668,0.102899,0.15376,0.424407,0.456907,2.606415,10.69559,-0.518562,0.000752,4.403291,0.839272,0.922288,1847,0.002175,0.181134,3.224719,0.003182,-0.000005,7.995976,notenergetic
